id_producto,nombre,categoria,marca,precio_unitario,stock,proveedor,fecha_entrada,id_tienda
746,Producto_746,Hogar,LEGO,2556.96,203,ProveedorC,29/05/2024,1
677,Producto_677,Juguetes,Barcel,4816.22,326,ProveedorC,04/06/2024,18
414,Producto_414,Hogar,Herdez,2767.98,28,ProveedorA,20/12/2024,6
568,Producto_568,Belleza,Nestlé,645.47,373,ProveedorA,19/12/2024,19
170,Producto_170,Electrónica,Barcel,4355.49,317,ProveedorB,24/05/2024,19
202,Producto_202,Juguetes,Puma,2571.06,55,ProveedorD,30/05/2024,8
224,Producto_224,Belleza,Whirlpool,2433.45,226,ProveedorD,07/10/2023,7
76,Producto_76,Alimentos,Herdez,2744.21,0,ProveedorC,21/10/2023,7
29,Producto_29,Deportes,Mattel,3567.62,204,ProveedorC,24/03/2024,17
363,Producto_363,Belleza,Nestlé,,327,ProveedorC,12/01/2024,20
535,Producto_535,Alimentos,LG,4630.95,201,ProveedorC,22/11/2023,15
581,Producto_581,Belleza,Nestlé,1494.03,49,ProveedorA,07/02/2024,19
712,Producto_712,Alimentos,Mattel,4752.04,316,ProveedorE,01/05/2024,18
745,Producto_745,Alimentos,Herdez,1124.3,395,ProveedorE,25/10/2023,5
126,Producto_126,Deportes,Nestlé,2352.29,225,ProveedorC,08/07/2023,2
782,Producto_782,Juguetes,L'Oréal,510.39,260,ProveedorD,13/12/2023,18
756,Producto_756,Alimentos,Puma,2439.44,246,ProveedorE,07/01/2023,17
676,Producto_676,Electrónica,Herdez,2067.57,285,ProveedorE,01/01/2023,3
72,Producto_72,Alimentos,Whirlpool,359.17,340,ProveedorC,30/09/2024,11
664,Producto_664,Belleza,Nike,4908.03,432,ProveedorB,17/04/2023,14
588,Producto_588,Electrónica,Adidas,3763.65,341,ProveedorA,29/03/2023,12
725,Producto_725,Alimentos,LEGO,539.62,402,ProveedorC,13/09/2024,3
705,Producto_705,Electrónica,Herdez,212.76,142,ProveedorE,28/09/2023,5
732,Producto_732,Ropa,Mabe,914.98,409,ProveedorE,25/02/2023,18
465,Producto_465,Hogar,Whirlpool,936.91,325,ProveedorE,11/12/2024,6
85,Producto_85,Ropa,Reebok,3341.21,286,ProveedorE,21/11/2023,15
525,Producto_525,Juguetes,,3869.9,159,ProveedorC,30/03/2023,18
336,Producto_336,Belleza,Mabe,962.01,225,ProveedorC,04/03/2024,5
44,Producto_44,Electrónica,H&M,2389.17,470,ProveedorE,11/06/2023,2
508,Producto_508,Electrónica,H&M,346.99,134,ProveedorB,10/02/2023,2
501,Producto_501,Belleza,,1764.16,219,ProveedorC,24/05/2023,8
763,Producto_763,Deportes,H&M,3191.74,449,ProveedorC,29/03/2023,7
750,Producto_750,Juguetes,Maybelline,1166.43,135,ProveedorC,28/08/2023,2
218,Producto_218,Electrónica,Barcel,4646.13,424,ProveedorC,30/01/2023,6
463,Producto_463,Electrónica,Adidas,1572.8,122,ProveedorC,30/04/2023,6
528,Producto_528,Juguetes,Sony,761.33,477,ProveedorD,25/01/2023,8
348,Producto_348,Electrónica,Mabe,2072.37,367,ProveedorD,13/04/2023,5
416,Producto_416,Deportes,Nike,1156.53,461,ProveedorE,01/05/2024,9
668,Producto_668,Electrónica,LEGO,3839.97,295,ProveedorE,18/08/2023,11
113,Producto_113,Juguetes,Reebok,2853.55,342,ProveedorD,11/12/2023,1
281,Producto_281,Alimentos,LEGO,1997.14,417,ProveedorE,29/04/2024,9
280,Producto_280,Electrónica,Nestlé,1015.94,405,ProveedorB,12/02/2023,11
136,Producto_136,Hogar,Mabe,2727.37,331,ProveedorB,30/09/2023,5
473,Producto_473,Deportes,Mattel,4948.98,52,ProveedorB,01/11/2023,2
91,Producto_91,Electrónica,Whirlpool,2043.92,277,ProveedorD,01/03/2024,2
159,Producto_159,Juguetes,Whirlpool,227.8,381,ProveedorD,23/12/2024,13
386,Producto_386,Belleza,Whirlpool,2783.69,24,ProveedorC,20/10/2024,13
295,Producto_295,Deportes,Herdez,4568.58,60,ProveedorC,24/09/2023,15
617,Producto_617,Ropa,Zara,3045.64,482,ProveedorC,30/12/2024,9
217,Producto_217,Juguetes,Whirlpool,4227.32,498,ProveedorE,20/09/2024,18
117,Producto_117,Belleza,Maybelline,3233.06,251,ProveedorD,18/01/2023,3
788,Producto_788,Electrónica,Barcel,2557.63,357,ProveedorB,21/09/2024,6
742,Producto_742,Belleza,Bimbo,4461.6,434,ProveedorE,08/10/2024,1
116,Producto_116,Ropa,Bimbo,1214.37,208,ProveedorD,22/07/2024,8
474,Producto_474,Hogar,Zara,1749.4,418,ProveedorA,25/03/2024,4
679,Producto_679,Alimentos,Panasonic,3839.41,307,ProveedorD,03/11/2024,12
689,Producto_689,Deportes,Sony,1375.24,493,ProveedorC,29/10/2023,15
393,Producto_393,Juguetes,Bimbo,948.93,389,ProveedorE,18/11/2024,18
108,Producto_108,Deportes,Whirlpool,3310.99,35,ProveedorE,25/10/2024,11
134,Producto_134,Hogar,Nestlé,172.87,147,ProveedorC,20/12/2024,15
161,Producto_161,Alimentos,Mabe,4372.21,225,ProveedorA,22/06/2024,15
429,Producto_429,Electrónica,Puma,2775.56,305,ProveedorE,29/11/2023,13
693,Producto_693,Belleza,L'Oréal,2524.43,355,ProveedorC,28/12/2024,4
109,Producto_109,Electrónica,Whirlpool,4113.43,54,ProveedorD,06/01/2024,15
608,Producto_608,Belleza,LEGO,2022.89,399,ProveedorE,05/08/2024,1
100,Producto_100,Juguetes,Whirlpool,1268.83,41,ProveedorD,20/01/2023,18
686,Producto_686,Electrónica,LEGO,3683.71,283,ProveedorD,22/08/2024,16
89,Producto_89,Belleza,Nestlé,1180.12,171,ProveedorC,07/07/2024,3
97,Producto_97,Deportes,Samsung,4535.58,303,ProveedorE,09/11/2024,1
450,Producto_450,,LEGO,762.22,12,ProveedorD,18/04/2023,10
492,Producto_492,Belleza,Nestlé,3632.68,386,ProveedorB,15/03/2024,3
623,Producto_623,Deportes,Sony,4499.44,412,ProveedorE,18/02/2024,11
335,Producto_335,Juguetes,Herdez,747.4,348,ProveedorB,02/02/2023,19
70,Producto_70,Deportes,LEGO,587.07,460,ProveedorE,14/07/2023,9
248,Producto_248,Juguetes,LG,3397.7,26,ProveedorC,09/03/2023,11
28,Producto_28,Deportes,L'Oréal,1332.63,446,ProveedorE,09/03/2024,7
514,Producto_514,Deportes,Barcel,284.59,341,ProveedorB,03/05/2023,1
550,Producto_550,Deportes,Sony,3239.92,255,ProveedorD,17/07/2024,16
43,Producto_43,Ropa,Nike,2900.11,277,ProveedorA,18/11/2023,2
702,Producto_702,Electrónica,Zara,1023.41,444,ProveedorD,19/08/2023,12
61,Producto_61,Ropa,Sony,3338.0,181,ProveedorE,21/02/2024,20
460,Producto_460,,Reebok,578.64,343,ProveedorD,24/06/2024,11
721,Producto_721,Electrónica,Nike,898.18,128,ProveedorE,14/03/2023,19
568,Producto_568,Belleza,Nestlé,645.47,373,ProveedorA,19/12/2024,19
44,Producto_44,Electrónica,H&M,2389.17,470,ProveedorE,11/06/2023,2
470,Producto_470,Alimentos,Nike,1381.52,275,ProveedorC,22/06/2023,15
451,Producto_451,Hogar,Bimbo,589.19,481,ProveedorB,23/12/2023,10
630,Producto_630,Belleza,Bimbo,1119.05,114,ProveedorC,06/03/2024,11
631,Producto_631,Alimentos,Zara,2932.0,237,ProveedorA,26/04/2024,2
309,Producto_309,Deportes,H&M,779.43,337,,11/09/2024,11
768,Producto_768,Ropa,LEGO,4299.36,258,ProveedorD,03/06/2023,20
358,Producto_358,Juguetes,Herdez,4136.68,263,ProveedorC,30/03/2023,13
